"country","totCO2_2020","totCO2_2017","co2PerCapita2020","co2PerCapita2017","pop2022"
"China","11680.4200","10877.2200","8.2000","7.7000","1448471.4000"
"United States","4535.3000","5107.3900","13.6800","15.7000","334805.2690"
"India","2411.7300","2454.7700","1.7400","1.8000","1406631.7760"
"Russia","1674.2300","1764.8700","11.6400","12.3000","145805.9470"
"Japan","1061.7700","1320.7800","8.3900","10.4000","125584.8380"
"Iran","690.2400","671.4500","8.2600","8.3000","86022.8370"
"Germany","636.8800","796.5300","7.7200","9.7000","83883.5960"
"South Korea","621.4700","673.3200","12.0700","13.2000","51329.8990"
"Saudi Arabia","588.8100","638.7600","16.9600","19.4000","35844.9090"
"Indonesia","568.2700","511.3300","2.0900","1.9000","279134.5050"
"Canada","542.7900","617.3000","14.4300","16.9000","38388.4190"
"Brazil","451.8000","492.7900","2.1100","2.4000","215353.5930"
"South Africa","435.1300","467.6500","7.4100","8.2000","60756.1350"
"Mexico","407.7000","507.1800","3.0500","3.9000","131562.7720"
"Turkey","405.2000","429.5600","4.8300","5.3000","85561.9760"
"Australia","386.4400","402.2500","15.2200","16.5000","26068.7920"
"Vietnam","321.9300","218.7300","3.2700","2.3000","98953.5410"
"United Kingdom","313.7300","379.1500","4.6600","5.7000","68497.9070"
"Vatican City","297.3500","361.1800","5.0300","6.1000","0.7990"
"San Marino","297.3500","361.1800","5.0300","6.1000","34.0850"
"Italy","297.3500","361.1800","5.0300","6.1000","60262.7700"
"Poland","292.5600","319.0300","7.7100","8.4000","37739.7850"
"Taiwan","280.5600","279.7400","11.7800","11.8000","23888.5950"
"Monaco","279.9900","338.1900","4.2600","5.2000","39.7830"
"France","279.9900","338.1900","4.2600","5.2000","65584.5180"
"Egypt","269.5500","258.6700","2.6200","2.7000","106156.6920"
"Kazakhstan","267.1000","266.2100","14.2200","14.6000","19205.0430"
"Malaysia","262.1700","258.7800","7.9800","8.2000","33181.0720"
"Thailand","255.4600","279.3000","3.6800","4","70078.2030"
"Pakistan","217.0200","197.3000","1.0400","1","229488.9940"
"Andorra","214.8500","282.3600","4.6200","6.1000","77.4630"
"Spain","214.8500","282.3600","4.6200","6.1000","46719.1420"
"United Arab Emirates","203.1400","202.8000","20.7000","21.6000","10081.7850"
"Iraq","191.3000","199.3000","4.6100","5.2000","42164.9650"
"Ukraine","189.3000","205.7200","4.3400","4.7000","43192.1220"
"Argentina","176.5100","209.9700","3.8800","4.7000","46010.2340"
"Algeria","163.4700","159.9300","3.7700","3.9000","45350.1480"
"Netherlands","144.6900","174.7700","8.4200","10.3000","17211.4470"
"Philippines","139.1600","137.1500","1.2700","1.3000","112508.9940"
"Nigeria","126.9200","94.8500","0.6200","0.5000","216746.9340"
"Bangladesh","108.5000","84.5500","0.6400","0.5000","167885.6890"
"Qatar","99.4900","97.7900","35.6400","37.1000","2979.9150"
"Czech Republic","92.0800","109.7600","8.6600","10.3000","10736.7840"
"Uzbekistan","90.3700","95.3500","2.7200","3","34382.0840"
"Colombia","90.2500","74.9500","1.8000","1.5000","51512.7620"
"Kuwait","89.9700","97.1500","20.9100","23.5000","4380.3260"
"Venezuela","88.9500","145.8800","2.6800","4.6000","29266.9910"
"Oman","87.0500","78.4200","16.9000","16.9000","5323.9930"
"Chile","84.5600","90.3300","4.5800","5","19250.1950"
"Turkmenistan","80.6400","72.4700","13.3700","12.6000","6201.9430"
"Montenegro","77.5300","","8.3100","","627.9500"
"Serbia","77.5300","62.4900","8.3100","6.6000","8653.0160"
